HTTrack3.49-2+htsswf+htsjava launched on Sat, 18 Feb 2023 19:32:23 at https://www.surgehq.ai/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.surgehq.ai/ -O1 "D:\NEW\yo\SPEEDUPAI" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:32:24	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/robots.txt (from primary/primary)
19:32:56	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.surgehq.ai/)
19:32:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/schedule-demo (from https://www.surgehq.ai/)
19:32:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/customers (from https://www.surgehq.ai/)
19:32:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/use-cases (from https://www.surgehq.ai/)
19:32:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/rlhf (from https://www.surgehq.ai/)
19:33:18	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/search-evaluation (from https://www.surgehq.ai/)
19:33:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/content-moderation (from https://www.surgehq.ai/)
19:33:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/case-study/neeva (from https://www.surgehq.ai/)
19:34:13	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/pricing (from https://www.surgehq.ai/)
19:34:44	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/contact (from https://www.surgehq.ai/)
19:34:44	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/sign-up (from https://www.surgehq.ai/)
19:35:32	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/case-study/adversarial-testing-redwood-research (from https://www.surgehq.ai/)
19:35:33	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/are-popular-toxicity-models-simply-profanity-detectors (from https://www.surgehq.ai/)
19:35:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/how-rlhf-shifts-llms-from-autocompletion-to-conversational-understanding (from https://www.surgehq.ai/)
19:35:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/surge-ai-achieves-soc-2-compliance (from https://www.surgehq.ai/)
19:35:43	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/old-home-2 (from https://www.surgehq.ai/)
19:35:43	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/case-study/leading-social-media-company (from https://www.surgehq.ai/)
19:35:44	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/privacy-policy (from https://www.surgehq.ai/)
19:35:45	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/terms-of-service (from https://www.surgehq.ai/)
19:35:46	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/sitemap.xml (from https://www.surgehq.ai/)
19:35:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/surgehq.ai (from https://www.surgehq.ai/)
19:35:48	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/schedule-demo (from https://www.surgehq.ai/)
19:35:48	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/customers (from https://www.surgehq.ai/)
19:35:52	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/use-cases (from https://www.surgehq.ai/)
19:35:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/rlhf (from https://www.surgehq.ai/)
19:35:54	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/search-evaluation (from https://www.surgehq.ai/)
19:35:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/content-moderation (from https://www.surgehq.ai/)
19:36:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/case-study/neeva (from https://www.surgehq.ai/)
19:36:26	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/googles-existential-threat-chatgpt-matches-googles-performance-on-informational-search-queries-and-smashes-it-on-coding (from https://www.surgehq.ai/blog)
19:36:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/ai-red-teams-for-adversarial-training-making-chatgpt-and-large-language-models-adversarially-robust (from https://www.surgehq.ai/blog)
19:37:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/hate-speech-datasets-in-english-spanish-japanese-arabic-and-more (from https://www.surgehq.ai/blog)
19:37:50	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/dataset-of-facebook-misinformation (from https://www.surgehq.ai/blog)
19:39:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/humans-vs-gary-marcus (from https://www.surgehq.ai/blog)
19:40:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/google-search-is-falling-behind (from https://www.surgehq.ai/blog)
19:41:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/using-surge-with-a-hybrid-cloud-model (from https://www.surgehq.ai/blog)
19:41:11	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/omicron-tweets-analysis (from https://www.surgehq.ai/blog)
19:41:22	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/why-i-joined-surge-bw (from https://www.surgehq.ai/blog)
19:41:28	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/machine-learning-school-neural-networks (from https://www.surgehq.ai/blog)
19:41:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/an-introduction-to-language-models-in-nlp-part-1-intuition (from https://www.surgehq.ai/blog)
19:41:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/named-entity-recognition (from https://www.surgehq.ai/blog)
19:41:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/the-ai-bottleneck-high-quality-human-powered-data (from https://www.surgehq.ai/blog)
19:41:47	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/pricing (from https://www.surgehq.ai/)
19:41:49	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/sentiment-analysis-dataset (from https://www.surgehq.ai/datasets)
19:41:49	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/french-profanity-list (from https://www.surgehq.ai/datasets)
19:41:49	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/stock-sentiment-dataset (from https://www.surgehq.ai/datasets)
19:41:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/japanese-profanity-list (from https://www.surgehq.ai/datasets)
19:41:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/twitter-sentiment-analysis-dataset (from https://www.surgehq.ai/datasets)
19:41:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/brand-sentiment-dataset (from https://www.surgehq.ai/datasets)
19:41:59	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/facebook-hate-speech-dataset (from https://www.surgehq.ai/datasets)
19:42:17	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/arabic-profanity-list (from https://www.surgehq.ai/datasets)
19:42:18	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/question-answering-dataset (from https://www.surgehq.ai/datasets)
19:42:18	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/contact (from https://www.surgehq.ai/)
